0.032140168,-0.033801519,0.064476794,0.247880447,0.288,9.7,33.4,0.97
0.009599769,-0.053230507,0.128781995,0.273520331,0.298,10.6,38.0,1.14
-0.009495965,-0.020770031,0.151477716,0.290173129,0.338,11.4,28.9,1.06
-0.02945071,0.01165952,0.077256411,0.254311478,0.28,11,33.8,1.44
-0.019098352,0.022631497,0.12513017,0.219562159,0.358,10.8,36.7,1.27
0.028246555,0.002316974,0.081115231,0.310840155,0.362,9.9,32.9,1.14
0.064630317,-0.093404735,0.057596566,0.268996779,0.262,11.1,26.6,0.76
-0.024397357,0.008895431,0.131612735,0.279570592,0.308,8.1,27.4,0.67
0.010145613,0.032934165,0.154366055,0.248561881,0.312,9.2,33.7,0.95
0.051450348,-0.035458684,0.09646029,0.318449569,0.286,12,22.7,1.38
0.003946514,0.022929069,0.089159418,0.226823887,0.306,12.5,29.9,1.33
0.021798903,0.033228986,0.139990541,0.267362616,0.294,10.9,31.6,1.43
0.017425751,0.020569838,0.131337204,0.256877336,0.272,8.2,28.2,1.02
0.019739952,-0.007438722,0.09184391,0.170578222,0.38,12.3,20.3,0.57
0.008096748,-0.02505863,0.113363376,0.201210651,0.298,8.6,24.1,1.16
0.003095299,-0.031138419,0.10268697,0.231214741,0.292,9.4,36.7,1.46
-0.017386367,-0.01371476,0.092567743,0.165317402,0.246,8.9,28.8,1.07
0.046054875,0.045476862,0.079384048,0.240647518,0.318,10.4,20.1,0.89
0.00853315,-0.020179307,0.084125721,0.165826797,0.336,12,35.7,1.18
-0.040518342,-0.017219962,0.078912955,0.248888786,0.322,7.9,22.2,1.12
-0.000200983,0.089846562,0.090621612,0.299636755,0.312,8.9,22.4,1.12
-0.013449153,-0.015779821,0.113362529,0.222253381,0.294,10.9,24.0,1.28
-0.008950374,-0.047319808,0.065482622,0.27155384,0.266,5.2,35.1,0.71
0.034988012,-0.039235387,0.075361068,0.178942966,0.372,10.2,36.4,1.15
-0.004894732,0.028559378,0.059614598,0.300791314,0.384,8.6,30.4,0.78
0.016174136,0.014540931,0.102197106,0.190994494,0.318,8.4,28.8,0.65
0.095837584,-0.028866713,0.09618452,0.32430014,0.216,8.8,33.1,0.84
-0.041127438,-0.013971682,0.176457016,0.302296956,0.374,7.2,29.2,1.26
0.045810402,0.055974127,0.06413857,0.286179223,0.228,9.2,20.4,0.56
0.024405975,0.00596885,0.096815687,0.182737186,0.364,11.6,26.6,0.59
-0.052289471,-0.008161002,0.180288683,0.308423528,0.256,8.6,31.9,0.98
-0.028428362,-0.001027108,0.15735758,0.256460756,0.36,9.2,38.0,0.96
0.05366854,0.078219724,0.108093916,0.295755299,0.384,11.1,26.3,1.25
0.039887278,-0.019929311,0.110863271,0.210249225,0.338,14.4,36.5,1.15
-0.001490499,0.040762775,0.119335827,0.215813676,0.37,12.6,25.5,1.24
-0.004284777,0.024948627,0.088776948,0.173379711,0.274,9.4,33.8,1.43
-0.006346903,-0.047993126,0.100335425,0.3209615,0.238,11,37.5,1.30
-0.016079233,-0.012853281,0.079483514,0.173185787,0.232,10.7,20.2,1.31
0.036048972,-0.034881021,0.135047166,0.258117085,0.284,11.7,37.3,1.21
-0.011024259,-0.017400395,0.12507933,0.286573588,0.302,6.9,33.7,1.02
0.012343453,0.044021576,0.20147043,0.32498079,0.24,10.3,36.4,1.45
0.023075298,0.058358513,0.075126054,0.198904543,0.332,8.8,25.2,0.91
0.022740741,0.041694296,0.119957133,0.306848072,0.26,12.4,27.1,0.67
-0.031745585,-0.012136555,0.090157457,0.176213328,0.288,9,33.2,0.64
0.015174458,-0.025015385,0.082137502,0.170470692,0.394,6.6,32.0,1.03
-0.044400496,-0.030840378,0.099880281,0.261904464,0.388,8.1,22.9,0.64
0.075466393,-0.011713484,0.088090813,0.256997682,0.256,6.4,34.5,0.81
-0.015845251,-0.071466786,0.083331526,0.265406552,0.324,7.3,20.7,0.97
-0.037608409,-0.017954947,0.165654259,0.330043215,0.234,11.9,30.8,0.76
0.053468413,0.052503722,0.096274792,0.253531088,0.288,8.7,31.3,1.31
0.002505765,0.024918077,0.143582978,0.305871958,0.304,10.9,20.0,0.56
-0.046994384,-0.043054931,0.063583889,0.19009209,0.25,10.7,39.4,1.07
0.016094148,0.012883128,0.105717531,0.186281378,0.266,10.7,31.5,0.88
-0.029669275,0.116317364,0.095086614,0.309507201,0.3,9.9,28.4,0.76
0.002576265,-0.044052138,0.082009619,0.226520299,0.314,10,27.2,0.94
-0.013811261,0.025919221,0.116535126,0.250201393,0.32,11.1,26.9,1.34
-0.021604705,0.005917016,0.10214435,0.287642144,0.204,9.2,34.7,0.82
-0.015599621,0.014053659,0.088873956,0.202867674,0.25,12.3,25.0,0.98
0.028512271,-0.006261962,0.092883525,0.172809495,0.218,11.9,37.2,1.48
-0.019717331,0.014832158,0.102568665,0.222730601,0.248,9.6,33.7,0.89
-0.018633721,0.028339427,0.05273486,0.305706074,0.3,10.3,24.1,1.04
0.068975096,-0.008974886,0.13591821,0.311553903,0.274,9.9,30.5,1.35
-0.010402841,-0.017373569,0.103410971,0.18540122,0.308,9.8,38.0,1.38
0.015950605,-0.035952878,0.064972231,0.195703349,0.386,10.1,34.5,1.05
-0.015771711,-0.040563774,0.103387098,0.239987878,0.368,8.5,36.3,1.28
-0.00418669,-0.020153248,0.13239808,0.203124657,0.368,9,29.2,1.46
-0.025112878,-0.015374354,0.08760428,0.199813946,0.332,8.5,33.2,1.40
0.023716274,0.022491129,0.067662771,0.188136525,0.284,8.7,23.9,0.90
0.010660414,-0.0465129,0.086691793,0.304599306,0.276,11.4,35.1,0.54
-0.046891724,0.017448334,0.097414123,0.261137144,0.284,11.9,37.3,0.95
0.004119265,0.020070767,0.161828065,0.283966606,0.256,13.8,31.5,0.74
-0.012019864,-0.016454035,0.131191114,0.265447977,0.342,10.9,29.6,1.32
0.000799722,-0.032856211,0.170901292,0.280366274,0.336,12.3,21.5,1.12
-0.003971072,0.022129446,0.113538313,0.251999583,0.26,9.1,27.1,0.70
0.025151509,-0.002995018,0.071221902,0.228098083,0.36,7.2,39.5,1.22
0.015839296,-0.015198082,0.103790358,0.187343552,0.388,7.2,31.4,1.09
0.081501826,0.048923726,0.147264731,0.321506725,0.356,13,27.8,1.14
0.039617053,0.002280895,0.111278207,0.299415238,0.342,11.9,20.5,0.87
0.073944355,0.04063596,0.077266875,0.300724558,0.358,8,20.3,1.47
-0.022597133,0.057856427,0.147264693,0.304915243,0.26,8.3,31.0,1.28
0.012891871,-0.023836937,0.069852233,0.209127783,0.284,9.5,39.3,0.87
-0.034094913,0.018393664,0.064646309,0.214693294,0.368,9.1,35.1,0.89
-0.090483267,0.065938656,0.099458798,0.326784248,0.346,9.6,28.9,1.49
0.111826277,0.034564728,0.105745976,0.324691906,0.338,6.6,32.2,0.92
0.031300369,0.022435396,0.097327907,0.210735798,0.302,6.5,35.2,1.49
0.010081286,0.017458373,0.134087984,0.260785687,0.216,9.4,37.3,1.38
0.009773534,0.022204699,0.056830577,0.327779051,0.244,13.1,23.0,0.92
-0.00054086,0.020249031,0.06884465,0.191130399,0.29,13.7,32.1,1.09
-0.042578848,0.014811384,0.143162544,0.31143807,0.264,12.4,26.6,0.59
-0.044724984,0.02103471,0.074154277,0.17482775,0.394,12.5,20.8,0.76
-0.018890358,0.024419927,0.106694467,0.216789931,0.31,8.3,36.1,1.49
0.018417976,0.012336298,0.067229761,0.174624319,0.332,7.9,32.5,1.22
0.050760321,-0.038587898,0.060823436,0.243954711,0.35,8.2,37.9,1.50
0.064324321,-0.118348878,0.077568233,0.281836753,0.25,11.7,36.5,0.75
0.012154397,0.019352928,0.129422211,0.207200635,0.254,8.2,35.9,1.22
-0.013817072,-0.016299027,0.137968807,0.229934676,0.288,10.3,38.5,1.42
0.029827267,0.021263396,0.197779922,0.315148295,0.328,9.1,22.7,1.29
-0.045318394,0.014008043,0.058804382,0.26390015,0.242,9.7,32.7,1.10
-0.101017277,0.013453258,0.11148834,0.288121042,0.312,5.4,37.3,1.47
-0.031094192,0.015600267,0.157740723,0.295781666,0.21,9.7,40.0,1.40
0.011556855,0.018963881,0.063524732,0.211252048,0.358,9.3,28.4,0.68
0.020443463,-0.017131545,0.113690697,0.209222564,0.296,9.9,27.9,1.45
0.106014795,-0.006466161,0.082432394,0.288707338,0.256,9.9,35.4,0.84
-0.05903303,-0.038486896,0.057558574,0.288567389,0.334,9.4,28.8,1.33
0.039044743,0.001291488,0.163916891,0.309943345,0.258,8.4,29.1,1.04
0.018958812,0.012149626,0.132283701,0.253997843,0.248,10.6,21.5,0.94
-0.054813311,-0.041135028,0.103356279,0.303031976,0.312,10.4,39.8,0.50
-0.001591526,-0.038421083,0.080215145,0.243000021,0.282,8.9,39.1,1.19
0.021694427,-0.005950337,0.093692541,0.177171406,0.386,11.7,35.3,1.35
-0.007000951,-0.055669886,0.119681277,0.2551256,0.302,11.3,23.7,0.58
0.037228096,0.039557078,0.074844597,0.260274649,0.39,10.4,20.3,1.47
0.00890134,0.06333924,0.070499957,0.313084969,0.334,9.7,26.9,1.07
0.007245088,-0.030522795,0.08312288,0.201220887,0.266,5.8,26.2,0.90
-0.024604804,0.014839833,0.109772736,0.217802236,0.38,8.2,26.3,0.70
-0.035886619,0.020930279,0.074633159,0.306412008,0.254,12.2,34.1,0.80
0.008907535,-0.019360514,0.080599145,0.176231421,0.262,13.6,36.9,1.05
-0.006551319,-0.032243893,0.11259162,0.247660512,0.256,11,20.5,0.80
0.065843645,0.050806559,0.078852913,0.242242386,0.308,9.9,36.7,0.55
-0.010609313,0.024261877,0.07411206,0.195364257,0.28,8.8,30.0,1.14
-0.025802226,-0.071459982,0.084857033,0.241389686,0.3,11,29.7,0.74
-0.031042402,-0.000733124,0.072427348,0.186941604,0.288,11.4,30.7,0.52
0.011795514,-0.017095411,0.1303468,0.287382042,0.298,13.1,30.9,0.56
0.04840365,0.022203395,0.093202676,0.227605055,0.214,11.9,26.9,1.02
-0.017971401,0.017131172,0.140394529,0.254810829,0.384,10.8,36.5,0.87
-0.000195782,-0.046088645,0.191804132,0.327810879,0.384,9.6,35.7,0.55
-0.022378851,-0.007198128,0.203702009,0.337011753,0.212,14,37.7,1.23
0.030155176,-0.073790787,0.104144612,0.305532043,0.338,9.3,34.3,0.80
0.023402781,-0.001032314,0.113053049,0.190300133,0.284,6.9,29.6,0.83
0.044526001,-0.001141369,0.07110871,0.29767321,0.23,10.2,38.4,0.50
-0.027121772,-0.012224699,0.167590741,0.28970094,0.312,8.6,37.2,0.97
0.022647532,-0.007226549,0.139536114,0.241501714,0.256,9.3,28.3,1.07
0.036258183,-0.00025465,0.059708847,0.227640529,0.252,8.9,38.8,1.00
0.00225131,-0.026513024,0.1931754,0.323550123,0.226,9.2,35.8,1.05
-0.015248267,-0.014126082,0.112227566,0.202183443,0.31,13.2,20.7,0.62
0.024218009,0.047071462,0.146411601,0.303179387,0.342,8.4,31.9,0.76
0.019452907,-0.071996593,0.066941237,0.254249826,0.344,8.2,22.6,1.26
0.007129226,-0.019732096,0.088165309,0.315162996,0.246,10,26.9,1.12
-0.004632925,-0.076947857,0.117388893,0.254912907,0.26,10.5,34.4,0.53
0.034674012,-0.036904941,0.108111125,0.228106592,0.276,9.7,30.1,1.40
0.031923685,0.071977549,0.134910891,0.295945257,0.268,10.7,29.1,1.27
0.063194529,0.047469558,0.056790156,0.275143288,0.26,10.1,31.3,0.82
-0.049831454,0.0312759,0.072433436,0.183825061,0.318,7.6,20.6,0.69
-0.025207716,0.008198669,0.159750309,0.308292809,0.32,13.7,21.9,1.45
-0.015653765,0.028298038,0.092567519,0.220361293,0.372,8.6,30.9,0.79
0.024207835,-0.020292635,0.09124645,0.204706494,0.392,8.7,39.2,0.53
0.0366953,0.032307207,0.198489594,0.316119311,0.208,11,38.7,1.26
-0.026362933,0.018869572,0.093787558,0.235543087,0.348,9.8,37.3,1.17
0.03853319,-0.008087959,0.128754316,0.297909396,0.332,7.5,31.3,0.90
-0.027793456,-0.129356152,0.056672221,0.275867063,0.34,7.6,21.8,0.56
0.032328611,0.028724481,0.094210835,0.221858283,0.4,11,32.0,1.46
-0.019209722,-0.03640366,0.09241536,0.213465284,0.304,9.4,31.5,1.46
-0.038046266,-0.013824067,0.144765478,0.315115572,0.316,9.8,21.0,0.69
-0.022976991,-0.08041186,0.061405579,0.230010179,0.238,9.9,29.1,1.28
-0.038120889,-0.02030947,0.077187445,0.277305325,0.288,10,20.6,0.93
0.008653013,0.133013023,0.077598024,0.310605977,0.284,8.5,27.5,1.43
-0.022155182,0.003840841,0.091748575,0.189848103,0.29,8,27.3,1.24
0.055007384,0.038332631,0.068783806,0.205533872,0.262,9.7,37.5,0.97
0.036241828,0.03753708,0.110537946,0.248786064,0.308,9.4,38.5,0.80
0.033029756,0.02145909,0.082681814,0.217089254,0.35,10.9,29.8,0.79
-0.000903026,-0.036157846,0.080824421,0.206064746,0.334,8.8,20.8,1.26
0.002572176,0.048068668,0.082500699,0.246292658,0.294,12.9,28.7,1.38
-0.059435011,0.050653686,0.097885524,0.268970103,0.284,6.9,24.7,0.73
-0.025425839,0.012497086,0.062739178,0.308489596,0.316,9.5,25.0,0.91
-0.029633231,-0.026404153,0.107128174,0.277490294,0.21,10.6,36.1,0.80
-0.046358244,-0.063695208,0.078997788,0.281890466,0.266,8.4,33.4,1.44
-0.016997628,-0.042520512,0.134912194,0.318609854,0.296,7.8,39.5,1.36
-0.001872118,-0.055573071,0.099120769,0.245463717,0.278,13.2,21.2,0.92
-0.033502185,0.028613429,0.162356085,0.315380086,0.298,10.3,28.0,1.11
-0.010472962,0.024022908,0.126385358,0.278210008,0.248,9.4,37.8,1.03
-0.017232285,-0.060230046,0.10483725,0.276223141,0.236,14.7,20.1,0.82
-0.00506919,0.029892189,0.104560192,0.246972492,0.366,12.4,29.2,1.24
0.023752138,-0.011363819,0.150349084,0.225093868,0.24,9.2,29.8,0.56
-0.05439439,-0.003457074,0.090842621,0.261606399,0.328,10.5,36.5,0.74
0.047380932,0.027645749,0.078423567,0.241556831,0.21,6.5,39.3,0.65
-0.024192978,0.047920684,0.096081445,0.241911672,0.28,11.7,27.9,1.47
0.029744246,0.043703448,0.165862377,0.287126726,0.302,14.1,29.5,0.77
0.019894384,0.00327471,0.107851245,0.203509693,0.364,12.5,20.4,1.16
0.028514627,0.053165539,0.083608351,0.246478274,0.304,10.8,29.5,0.92
0.035065155,-0.054065607,0.063644232,0.176748125,0.216,7.3,34.5,0.98
-0.0071074,0.018722763,0.126332364,0.230944035,0.306,10.8,34.0,1.11
-0.003157799,0.023990069,0.081835665,0.173958179,0.256,11.1,20.6,1.38
0.022354905,-0.004065774,0.164306334,0.299892789,0.308,7.3,24.7,0.75
-0.07656303,-0.031623353,0.079824041,0.234761418,0.328,7.5,34.6,0.74
0.058766396,-0.026038935,0.150145931,0.312622822,0.378,9.5,33.0,1.01
0.037917157,0.024209641,0.059739823,0.243549176,0.218,11.6,36.4,0.87
-0.009650974,0.018877752,0.085463875,0.168988677,0.26,10.4,23.4,1.08
0.054448283,0.023933648,0.060729565,0.205885255,0.28,11.4,34.9,1.14
0.015182869,0.040297778,0.080993102,0.262818553,0.278,10.9,25.6,0.73
-0.009647175,-0.021875722,0.132829944,0.247884457,0.29,12,27.3,0.66
-0.014278528,-0.017275903,0.086709273,0.190260127,0.254,8.5,23.0,1.11
-0.031641753,-0.024376383,0.182396853,0.327411084,0.34,8.4,32.2,1.44
-0.03805632,-0.057240027,0.054686243,0.19316399,0.356,9,39.6,0.70
0.037599915,0.02948567,0.060730396,0.257331839,0.398,9.9,36.1,1.41
-0.013056841,-0.01905957,0.080139483,0.244684463,0.348,9.6,28.5,0.72
-0.024780059,-0.017594987,0.135599361,0.312493266,0.23,7.6,29.2,0.50
0.022379995,-0.044560224,0.108675515,0.246366062,0.336,6.3,37.9,1.45
0.006456425,0.031482674,0.203480854,0.334453677,0.318,10.5,24.5,0.97
-0.006641503,0.032574968,0.172151761,0.28266363,0.3,9.3,22.9,0.66
0.010234067,0.029454751,0.105298155,0.235996504,0.27,11,28.9,1.06
-0.050760248,-0.048674092,0.056458463,0.301490323,0.264,8.7,24.3,1.46
0.026339384,-0.033055447,0.095993618,0.207157991,0.264,11.9,39.5,1.31
0.005611383,-0.021157096,0.080326357,0.251460076,0.294,10.8,24.8,1.37
0.020884621,0.008742618,0.105590987,0.190059792,0.28,7.3,37.7,1.14
-0.065145564,0.01519388,0.085723519,0.3131109,0.286,11.2,26.8,0.84
0.02297847,-0.053448877,0.113374985,0.283109161,0.374,10.7,37.2,1.41
-0.00222997,0.029314114,0.097659671,0.221552008,0.276,10,31.1,0.94
0.073183668,0.047960016,0.068701224,0.287499031,0.22,14.9,34.8,0.83
0.004506529,-0.024740324,0.08370639,0.213613794,0.34,12.7,37.5,0.56
0.054873785,-0.063192431,0.105554666,0.298984778,0.4,9,25.9,1.23
-0.057232818,-0.103267727,0.064830197,0.307444875,0.308,9.8,30.2,1.03
0.012323175,-0.017710348,0.12646234,0.205462416,0.29,7.5,29.6,0.66
-0.001456904,-0.019203641,0.096504161,0.168521675,0.202,8.6,24.0,1.23
0.01969118,-0.016937667,0.096796229,0.170101131,0.294,7,31.6,0.77
-0.065181069,-0.009083007,0.107496467,0.271424641,0.262,7.3,32.0,1.21
-0.02275314,0.071306175,0.148932876,0.318628173,0.388,9.5,38.5,1.15
-0.00554252,0.019319141,0.148858086,0.223291461,0.346,14.8,30.0,0.81
-0.038174018,-0.046320069,0.17830853,0.312803037,0.216,9.5,36.3,1.09
-0.003519269,-0.067705849,0.127118952,0.280022434,0.232,7.7,30.1,0.88
-0.034322627,0.019505776,0.106072568,0.245718676,0.242,11.1,31.4,0.97
0.006602852,-0.023046072,0.164639566,0.279369718,0.358,13.2,25.8,0.74
0.007474107,-0.03305045,0.102655544,0.193603519,0.262,8.7,23.3,0.89
-0.013372267,0.022885666,0.091281825,0.202804831,0.266,10,27.4,0.69
0.00905996,-0.044326429,0.085812089,0.21499007,0.316,9,28.9,0.60
-0.071920883,0.029358517,0.076597641,0.227568182,0.272,10.3,21.1,1.20
-0.013957758,0.027801429,0.068752005,0.233883449,0.34,12.9,39.4,0.96
0.014684468,-0.024988129,0.19004417,0.288027953,0.272,10.2,33.9,0.65
-0.073102974,0.037343692,0.11314535,0.325276731,0.27,12.1,28.9,1.50
-0.02616303,0.01359345,0.161564427,0.284689653,0.34,12.4,39.5,0.72
0.028384698,0.001823292,0.128275411,0.250997006,0.222,9.6,22.0,1.37
-0.018370928,0.043297482,0.107814635,0.284204954,0.274,7.6,30.6,1.16
-0.04338596,-0.012738541,0.198170119,0.319479133,0.336,10.4,22.7,0.62
-0.002723986,0.065867496,0.141751326,0.315643415,0.242,11,31.9,1.07
-0.029188232,0.025282571,0.115622024,0.257026885,0.204,9.1,33.3,0.52
-0.02702053,0.011018578,0.075568358,0.19958462,0.394,10.9,29.6,1.03
-0.019029603,0.01245485,0.080597375,0.185347341,0.372,6.9,20.0,0.74
-0.02310413,0.010339161,0.091642601,0.181835148,0.296,8.3,35.0,1.03
0.042484176,0.013130594,0.086948042,0.208143037,0.278,8.7,34.8,1.09
-0.001986241,-0.01981488,0.116280329,0.201878174,0.354,7.6,30.1,0.64
0.021677432,0.005952663,0.151349207,0.279930822,0.384,6.6,29.6,1.25
-0.021095546,0.015771267,0.089736828,0.201856375,0.296,9.9,33.6,1.26
0.011734602,0.040090239,0.101529501,0.206480167,0.28,10.4,23.6,0.87
0.011165034,0.017403651,0.133911394,0.232644536,0.274,9.8,33.9,1.26
-0.019419368,0.017533143,0.114588514,0.21681759,0.308,9.8,25.5,0.96
0.03023526,0.013030318,0.125719197,0.279127403,0.298,9.4,21.1,0.54
0.025137322,0.02693028,0.186164521,0.310159625,0.312,10.1,33.8,1.05
-0.019032734,-0.036682015,0.073259645,0.312841088,0.302,10.7,38.9,1.37
0.063010289,0.030233914,0.11982783,0.246816555,0.24,9.1,35.5,0.68
0.007728234,0.033333556,0.118880879,0.251940091,0.3,5.8,33.6,1.48
-0.063852833,0.01357582,0.104244541,0.276966235,0.372,13.7,20.0,0.66
-0.040130056,-0.006359274,0.073543664,0.265843095,0.222,9.1,39.9,1.50
0.024091637,0.00229508,0.162871623,0.273601995,0.228,12.2,37.1,0.80
-0.017380532,-0.017030647,0.085963236,0.254079228,0.29,9.6,37.3,1.33
0.002948406,-0.027741045,0.118757657,0.222467141,0.226,9.8,24.8,0.64
-0.015802577,0.026577338,0.156374694,0.304279866,0.206,10.7,23.3,0.83
-0.006024687,0.025600102,0.072510777,0.181256552,0.39,11.4,34.7,0.88
-0.019955363,0.083446502,0.074566515,0.262468677,0.328,8.8,20.1,0.94
-0.022907893,-0.023062844,0.094453605,0.286719783,0.26,10.9,29.1,1.20
0.007528222,0.089246791,0.132976825,0.335809987,0.312,10.4,38.9,0.99
0.03704554,-0.003226763,0.167828694,0.322371086,0.232,13.6,24.1,1.46
-0.0331276,0.007866838,0.110269374,0.258730876,0.266,12.3,24.8,1.04
0.037786553,-0.004775911,0.063000031,0.188806106,0.394,10.7,29.9,1.50
0.04000778,-0.005639345,0.141520362,0.27742552,0.238,14.9,35.0,0.68
0.034718509,0.005850992,0.145422999,0.23967538,0.292,11.7,24.5,1.30
0.052632425,-0.075484757,0.061365753,0.294634887,0.302,7.6,23.8,0.88
-0.002072974,-0.020095212,0.174225356,0.323805475,0.268,9.6,21.1,1.36
0.018837179,0.014058993,0.058258462,0.322213574,0.304,9.5,26.4,1.50
0.052090615,-0.057303877,0.083095291,0.264487813,0.254,10.5,25.1,1.05
-0.044818444,-0.103063869,0.077879792,0.257562207,0.298,10.4,21.3,1.03
0.164169939,0.018629593,0.05841913,0.303112267,0.27,8.9,26.9,1.20
-0.02351855,0.02213958,0.096926969,0.173600753,0.264,8.1,36.6,0.86
0.02018697,0.041960328,0.12693366,0.265583015,0.28,9.1,36.9,1.28
-0.023910233,0.027837041,0.14876909,0.331058998,0.316,8.7,27.0,1.14
0.032594565,0.001084906,0.075512627,0.173179819,0.278,10.1,21.5,0.53
-0.019399442,0.09162461,0.099070412,0.307693206,0.354,13,34.6,1.24
-0.013757394,0.029278652,0.060788505,0.19027899,0.398,10.4,32.5,0.56
0.006410835,0.061706448,0.07187737,0.22152543,0.298,5.8,32.2,1.29
0.016249853,0.021939852,0.078200183,0.183671735,0.318,10.2,23.8,1.21
-0.010946447,-0.020171011,0.134896266,0.201293299,0.326,11.8,36.3,0.82
-0.063232809,0.023405949,0.075404484,0.263714607,0.306,14.6,32.0,1.10
0.008788173,0.04031158,0.102143542,0.209083386,0.28,10,33.1,1.20
-0.046961414,-0.011595049,0.114603118,0.241125613,0.282,8.5,21.8,0.55
0.031169303,0.051509,0.081106095,0.292724505,0.33,8.1,27.2,1.38
-0.042152118,-0.019843741,0.095646038,0.256977491,0.302,9.8,38.2,1.05
-0.021209692,-0.015720136,0.098779573,0.312884309,0.22,8.5,28.5,0.65
-0.04457156,0.032400702,0.072532566,0.253731936,0.262,11,30.4,1.00
-0.018688459,0.025132238,0.063179151,0.202479479,0.316,13.7,33.7,1.37
0.065157387,-0.057365529,0.10683121,0.271757723,0.36,11.2,34.4,0.67
0.052400514,-0.008708693,0.072416754,0.314690133,0.282,9.7,37.5,0.73
0.01170961,-0.017316437,0.110929425,0.207984976,0.238,9.5,38.0,1.36
0.027556519,0.008794867,0.073218913,0.189319404,0.374,7.5,28.0,1.48
0.027949474,0.015315465,0.171769576,0.275880913,0.36,10,31.3,0.62
0.012470054,-0.034057121,0.067809842,0.220198623,0.204,6.1,20.6,1.28
0.025686787,-0.015815514,0.119057518,0.21512018,0.334,12.2,20.7,1.35
0.019533415,-0.008861803,0.175700728,0.274779038,0.29,11.7,26.9,1.49
-0.024815572,-0.022900029,0.147059467,0.247354899,0.316,9.4,21.1,0.77
-0.021312711,0.035406726,0.174405588,0.335598252,0.26,9.4,33.8,0.67
0.027125792,0.009392799,0.060724145,0.273098048,0.266,6.2,21.6,1.18
-0.013705952,0.031213203,0.193998471,0.317864839,0.324,10.8,39.5,0.83
-0.025634768,-0.046182903,0.082326172,0.193669232,0.368,6.9,38.4,1.17
-0.000757608,-0.032897054,0.097981644,0.167053387,0.38,12.2,38.0,1.36
0.032066221,0.034851034,0.103383302,0.207540584,0.218,10.5,36.3,1.35
0.01720806,-0.017887392,0.091283064,0.22608673,0.218,10.1,20.2,1.23
0.002462618,0.045936503,0.080264557,0.282352384,0.356,9.7,29.1,1.26
0.004610682,-0.057438526,0.115979897,0.309065238,0.276,9.9,36.5,0.59
0.017074259,0.007181448,0.105608032,0.189450293,0.388,10.4,32.5,0.99
-0.022455143,0.000942239,0.110018962,0.182834249,0.292,9.4,25.4,0.78
-0.026115209,-0.056513157,0.073546534,0.184805692,0.334,8.7,35.2,1.21
-0.020567075,0.049101132,0.08386182,0.234624781,0.274,8.8,39.7,0.85
0.077522877,0.005976953,0.05806822,0.254558145,0.308,12.2,39.3,1.40
-0.033248889,-0.039912223,0.095253205,0.276622314,0.248,7.9,37.5,1.47
-0.051859932,0.030586971,0.105971573,0.311279674,0.208,11,37.3,0.57
-0.014935712,0.014510336,0.121903433,0.199393183,0.218,13.4,32.8,1.13
0.023381375,0.002113901,0.119453287,0.212531293,0.368,10.1,22.8,1.05
0.00887309,-0.053297779,0.089155259,0.21467179,0.266,10.2,28.5,0.93
-0.074559406,-0.051814256,0.116065357,0.28817133,0.244,11.2,35.6,0.99
0.087702185,0.026184852,0.064536688,0.267449083,0.264,9.1,32.3,1.33
-0.011512912,-0.041503625,0.073476042,0.168174339,0.326,8.5,25.0,0.88
0.08387859,-0.097453035,0.076768451,0.319649162,0.302,7.1,22.2,1.40
0.060357819,-0.093261985,0.101518553,0.315356189,0.236,8.7,20.8,1.12
0.018872308,0.007260446,0.102719064,0.180744478,0.314,8.1,36.4,0.72
0.047470333,-0.024383308,0.076402237,0.233435369,0.308,9.1,34.4,1.06
0.053058355,0.016093977,0.059931511,0.271115618,0.33,7.7,25.6,0.67
-0.048248999,0.017253801,0.071702241,0.27272432,0.342,10.3,25.1,1.34
0.04039337,-0.004629254,0.105298562,0.216991326,0.326,10.1,37.5,0.71
0.021465906,0.02483775,0.110562853,0.191214215,0.378,7.6,23.9,1.24
0.007214134,-0.027456923,0.078543552,0.199238747,0.238,8.8,25.8,1.46
-0.003378418,0.078697143,0.065934976,0.324082466,0.326,9.2,37.8,0.78
-0.022321024,-0.017289264,0.086254251,0.193870064,0.23,7.2,36.1,0.59
-0.040476298,-0.004108779,0.100546062,0.242356461,0.274,10,38.2,1.49
0.000125029,-0.031478011,0.100329257,0.189819515,0.258,8.7,24.7,0.67
0.027922162,-0.065443292,0.07632063,0.301873591,0.346,11.6,22.2,1.30
-0.002470225,0.068403273,0.166801475,0.314163311,0.294,11.8,33.9,0.70
0.015975238,-0.022300144,0.114883322,0.248139943,0.328,11.1,29.9,1.28
0.025444375,0.041957349,0.128455613,0.318776815,0.228,12.1,38.0,1.07
0.040721424,-0.026230653,0.129168078,0.266758648,0.264,8,22.2,0.87
0.019348682,0.032530415,0.098859992,0.207857175,0.31,11.3,24.1,0.65
-0.029792609,-0.001935374,0.105674198,0.303510092,0.278,8.1,27.9,0.65
-0.021902156,0.022872044,0.074740987,0.256113095,0.328,14.1,36.4,1.45
-0.009761839,0.030992784,0.140181267,0.276753846,0.27,10.6,25.9,0.98
-0.015092952,-0.014422805,0.100493317,0.171638339,0.27,12.8,32.3,0.74
0.007450733,-0.028210775,0.125799056,0.255915834,0.364,10.4,28.6,1.19
-0.03592789,-0.000818662,0.063992243,0.193987838,0.368,8.1,29.3,0.71
-0.002032032,-0.039321928,0.073497706,0.285584835,0.326,14.1,25.0,1.38
